Win32_Product: E-reader (IdentifyingNumber = "{474650A3-D2E4-4746-8974-722CB525550A}", Name = "E-reader", Version = "1.0.0")
Win32_Product: MSBuild/NuGet Integration 14.0 (x86) (IdentifyingNumber = "{128C1654-3B9E-4959-8BFB-CE6F09C0A01D}", Name = "MSBuild/NuGet Integration 14.0 (x86)", Version = "14.0.25420")
Win32_Product: Prerequisites for SSDT  (IdentifyingNumber = "{21373064-AD95-48DB-A32E-0D9E08EF7355}", Name = "Prerequisites for SSDT ", Version = "12.0.2000.8")
Win32_Product: Visual C++ IDE Core Professional Plus Resource Package (IdentifyingNumber = "{B2321364-E928-325D-A954-933D35239BE5}", Name = "Visual C?? IDE Core Professional Plus R..., Version = "14.0.25420")
Win32_Product: Microsoft Visual C++ 2015 x86 Minimum Runtime - 14.0.24215 (IdentifyingNumber = "{BBF2AC74-720C-3CB3-8291-5E34039232FA}", Name = "Microsoft Visual C?? 2015 x86 Minimum R..., Version = "14.0.24215")
Win32_Product: Microsoft Visual Studio 2010 Shell (Isolated) - ENU (IdentifyingNumber = "{D64B6984-242F-32BC-B008-752806E5FC44}", Name = "Microsoft Visual Studio 2010 Shell (Iso..., Version = "10.0.40219")
Win32_Product: Visual C++ MSBuild Base Package (IdentifyingNumber = "{35433594-85A3-3EEA-963E-0E5E860B82D6}", Name = "Visual C?? MSBuild Base Package", Version = "14.0.25420")
Win32_Product: Microsoft VSS Writer for SQL Server 2016 (IdentifyingNumber = "{3E013EB4-FF9E-4CCA-BAB6-318932614FAE}", Name = "Microsoft VSS Writer for SQL Server 201..., Version = "13.1.4001.0")
Win32_Product: Microsoft Azure Mobile Services Tools for Visual Studio - v1.4 (IdentifyingNumber = "{5536AAD4-740A-4577-843D-4281D3F30726}", Name = "Microsoft Azure Mobile Services Tools f..., Version = "1.4.30611.1601")
Win32_Product: Visual C++ IDE Professional Core Package (IdentifyingNumber = "{C67257E4-F24C-3C35-86BB-E9B7D5D4D9FB}", Name = "Visual C?? IDE Professional Core Packag..., Version = "14.0.25420")
Win32_Product: Java 8 Update 144 (IdentifyingNumber = "{26A24AE4-039D-4CA4-87B4-2F32180144F0}", Name = "Java 8 Update 144", Version = "8.0.1440.1")
Win32_Product: Java 8 Update 144 (64-bit) (IdentifyingNumber = "{26A24AE4-039D-4CA4-87B4-2F64180144F0}", Name = "Java 8 Update 144 (64-bit)", Version = "8.0.1440.1")
Win32_Product: Java 8 Update 60 (64-bit) (IdentifyingNumber = "{26A24AE4-039D-4CA4-87B4-2F86418060F0}", Name = "Java 8 Update 60 (64-bit)", Version = "8.0.600.27")
Win32_Product: Dependency Package Update (IdentifyingNumber = "{E966DBE4-5075-465E-BA81-BC9A3A3204B3}", Name = "Dependency Package Update", Version = "1.6.32.00")
Win32_Product: Java SE Development Kit 8 Update 144 (64-bit) (IdentifyingNumber = "{64A3A4F4-B792-11D6-A78A-00B0D0180144}", Name = "Java SE Development Kit 8 Update 144 (6..., Version = "8.0.1440.1")
Win32_Product: Java SE Development Kit 8 Update 60 (64-bit) (IdentifyingNumber = "{64A3A4F4-B792-11D6-A78A-00B0D0180600}", Name = "Java SE Development Kit 8 Update 60 (64..., Version = "8.0.600.27")
Win32_Product: Java SE Development Kit 8 Update 72 (64-bit) (IdentifyingNumber = "{64A3A4F4-B792-11D6-A78A-00B0D0180720}", Name = "Java SE Development Kit 8 Update 72 (64..., Version = "8.0.720.15")
Win32_Product: Microsoft SQL Server 2008 R2 Management Objects (IdentifyingNumber = "{83F2B8F4-5CF3-4BE9-9772-9543EAE4AC5F}", Name = "Microsoft SQL Server 2008 R2 Management..., Version = "10.51.2500.0")
Win32_Product: Visual C++ IDE Core Professional Plus Resource Package (IdentifyingNumber = "{33DA2215-AF20-3F21-A171-57F0533A5CAF}", Name = "Visual C?? IDE Core Professional Plus R..., Version = "14.0.25420")
Win32_Product: Visual C++ Compiler/Tools X86 Base Package (IdentifyingNumber = "{BFEC9D45-BAD4-3D7C-B6A7-887D21E6C25A}", Name = "Visual C?? Compiler/Tools X86 Base Pack..., Version = "14.0.24210")
Win32_Product: VFW_Codec32 (IdentifyingNumber = "{32223B55-ECE6-4093-971B-D176C4A4C89A}", Name = "VFW_Codec32", Version = "0.1.160.0")
Win32_Product: iTunes (IdentifyingNumber = "{A31C5565-90D9-4615-AE13-94D86C3836C7}", Name = "iTunes", Version = "12.3.3.17")
Win32_Product: Microsoft System CLR Types for SQL Server 2014 (IdentifyingNumber = "{718FFB65-F6E4-4D62-861F-ED10ED32C936}", Name = "Microsoft System CLR Types for SQL Serv..., Version = "12.0.2402.11")
Win32_Product: Microsoft SQL Server 2016 T-SQL Language Service  (IdentifyingNumber = "{8BFDE775-C5B8-46DB-84EF-43FFC8A2E8AD}", Name = "Microsoft SQL Server 2016 T-SQL Languag..., Version = "13.0.14500.10")
Win32_Product: GoPro Studio (IdentifyingNumber = "{BCBF5E75-C1AD-4169-A70C-3A0BD9A7F9CF}", Name = "GoPro Studio", Version = "5.8.2371")
Win32_Product: Browser for SQL Server 2016 (IdentifyingNumber = "{5B860485-0F07-41DC-BA8C-3A839A141FBA}", Name = "Browser for SQL Server 2016", Version = "13.1.4001.0")
Win32_Product: Microsoft Visual Studio 2015 Shell (Minimum) (IdentifyingNumber = "{030A6785-C3A9-37DA-8530-444C320629FA}", Name = "Microsoft Visual Studio 2015 Shell (Min..., Version = "14.0.23107")
Win32_Product: Microsoft Portable Library Multi-Targeting Pack (IdentifyingNumber = "{09D51995-D17C-35E4-9143-314298EB5155}", Name = "Microsoft Portable Library Multi-Target..., Version = "14.0.25431.01")
Win32_Product: Microsoft Visual Studio 2015 XAML Designer (IdentifyingNumber = "{D9CAC4A5-7F4C-3792-90F1-C93F4FDB4120}", Name = "Microsoft Visual Studio 2015 XAML Desig..., Version = "14.0.25431")
Win32_Product: Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.60610 (IdentifyingNumber = "{764384C5-BCA9-307C-9AAC-FD443662686A}", Name = "Microsoft Visual C?? 2012 x64 Additiona..., Version = "11.0.60610")
Win32_Product: Visual C++ MSBuild X86 Package (IdentifyingNumber = "{8CB498C5-672B-3F6C-9143-84B0BBC1EAB3}", Name = "Visual C?? MSBuild X86 Package", Version = "14.0.25420")
Win32_Product: SQL Server 2016 Connection Info (IdentifyingNumber = "{74940EE5-66DB-42E3-AC30-295D13B461A7}", Name = "SQL Server 2016 Connection Info", Version = "13.0.14500.10")
Win32_Product: Cisco LEAP Module (IdentifyingNumber = "{AF312B06-5C5C-468E-89B3-BE6DE2645722}", Name = "Cisco LEAP Module", Version = "1.0.19")
Win32_Product: Prerequisites for SSDT  (IdentifyingNumber = "{B7E94916-7AE6-4F7F-A377-7A410A42BA19}", Name = "Prerequisites for SSDT ", Version = "13.0.1601.5")
Win32_Product: Microsoft Portable Library Multi-Targeting Pack Language Pack - enu (IdentifyingNumber = "{B01EE326-AFD3-30C9-804A-CBC36CBD4922}", Name = "Microsoft Portable Library Multi-Target..., Version = "14.0.25420.01")
Win32_Product: Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.21005 (IdentifyingNumber = "{929FBD26-9020-399B-9A7A-751D61F0B942}", Name = "Microsoft Visual C?? 2013 x64 Additiona..., Version = "12.0.21005")
Win32_Product: Intel(R) Rapid Storage Technology (IdentifyingNumber = "{DB4DA836-82EC-4A96-A6A1-52B39AD19C14}", Name = "Intel(R) Rapid Storage Technology", Version = "13.0.0.1098")
Win32_Product: Microsoft Visual Studio Connected Services (IdentifyingNumber = "{76722C36-3BF4-4326-9ADF-A56ABA50AA9F}", Name = "Microsoft Visual Studio Connected Servi..., Version = "14.0.25420")
Win32_Product: Microsoft Visual Studio Community 2015 - ENU (IdentifyingNumber = "{5C4DD346-D2B9-3B7B-9320-A90049D5E48B}", Name = "Microsoft Visual Studio Community 2015 ..., Version = "14.0.23107")
Win32_Product: Microsoft .NET Framework 4.5.1 RC Multi-Targeting Pack for Windows Store Apps (ENU) (IdentifyingNumber = "{A223B446-EC3D-3031-828D-5188800AB782}", Name = "Microsoft .NET Framework 4.5.1 RC Multi..., Version = "4.5.21005")
Win32_Product: Microsoft Visual Studio 2015 Shell (Minimum) Resources (IdentifyingNumber = "{7FF53256-7BAF-3EFA-91B4-DB65F37EB5E9}", Name = "Microsoft Visual Studio 2015 Shell (Min..., Version = "14.0.23107")
Win32_Product:  Tools for .Net 3.5 (IdentifyingNumber = "{1690CE56-2231-4E59-9006-A0876D949EA8}", Name = " Tools for .Net 3.5", Version = "3.11.50727")
Win32_Product: Microsoft NuGet - Visual Studio 2015 (IdentifyingNumber = "{2D170B66-A905-385C-93E0-20A47812B777}", Name = "Microsoft NuGet - Visual Studio 2015", Version = "3.4.4.1321")
Win32_Product: Active Directory Authentication Library for SQL Server (x86) (IdentifyingNumber = "{F40FA676-46B1-4609-85EF-D2F1F79E0C0E}", Name = "Active Directory Authentication Library..., Version = "13.0.1601.5")
Win32_Product: Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161 (IdentifyingNumber = "{5FCE6D76-F5DC-37AB-B2B8-22AB8CEDB1D4}", Name = "Microsoft Visual C?? 2008 Redistributab..., Version = "9.0.30729.6161")
Win32_Product: Windows Software Development Kit DirectX x86 Remote (IdentifyingNumber = "{A1CB8286-CFB3-A985-D799-721A0F2A27F3}", Name = "Windows Software Development Kit Direct..., Version = "8.100.25984")
Win32_Product: Adobe Refresh Manager (IdentifyingNumber = "{AC76BA86-0804-1033-1959-001824245926}", Name = "Adobe Refresh Manager", Version = "1.8.0")
Win32_Product: Adobe Acrobat Reader DC - Nederlands (IdentifyingNumber = "{AC76BA86-7AD7-1043-7B44-AC0F074E4100}", Name = "Adobe Acrobat Reader DC - Nederlands", Version = "18.009.20050")
Win32_Product: Microsoft SQL Server 2014 Management Objects  (x64) (IdentifyingNumber = "{1F9EB3B6-AED7-4AA7-B8F1-8E314B74B2A5}", Name = "Microsoft SQL Server 2014 Management Ob..., Version = "12.0.2000.8")
Win32_Product: SQL Server 2012 Client Tools (IdentifyingNumber = "{6B3840D6-4B8F-4E74-9202-9CE36DA94E99}", Name = "SQL Server 2012 Client Tools", Version = "11.3.6020.0")
Win32_Product: Visual C++ IDE Common Package (IdentifyingNumber = "{BD5A23D6-1E9F-3378-89CF-E96908078D53}", Name = "Visual C?? IDE Common Package", Version = "14.0.25420")
Win32_Product: Java 9.0.1 (64-bit) (IdentifyingNumber = "{2590B9D6-4310-52BC-808E-1A585861A836}", Name = "Java 9.0.1 (64-bit)", Version = "9.0.1.0")
Win32_Product: Cisco PEAP Module (IdentifyingNumber = "{0A4EF0E6-A912-4CDE-A7F3-6E56E7C13A2F}", Name = "Cisco PEAP Module", Version = "1.1.6")
Win32_Product: Bizagi Modeler (IdentifyingNumber = "{47be02e6-64a7-49a8-a734-1298e6f252a1}", Name = "Bizagi Modeler", Version = "3.1.0011")
Win32_Product: Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161 (IdentifyingNumber = "{9BE518E6-ECC6-35A9-88E4-87755C07200F}", Name = "Microsoft Visual C?? 2008 Redistributab..., Version = "9.0.30729.6161")
Win32_Product: Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.21005 (IdentifyingNumber = "{A749D8E6-B613-3BE3-8F5F-045C84EBA29B}", Name = "Microsoft Visual C?? 2013 x64 Minimum R..., Version = "12.0.21005")
Win32_Product: SQL Server 2016 Database Engine Services (IdentifyingNumber = "{863E9807-97F0-417A-9957-DE4372A13404}", Name = "SQL Server 2016 Database Engine Service..., Version = "13.1.4001.0")
Win32_Product: Intel® Trusted Connect Service Client (IdentifyingNumber = "{B5E06417-A4AC-4225-B36E-7E34C91616E7}", Name = "Intel? Trusted Connect Service Client", Version = "1.31.8.1")
Win32_Product: Microsoft ASP.NET and Web Tools 2015.1 (Beta8) - Visual Studio 2015 (IdentifyingNumber = "{603DCF17-E958-3A31-AFED-919086709DB6}", Name = "Microsoft ASP.NET and Web Tools 2015.1 ..., Version = "14.1.11107.0")
Win32_Product: Energy Manager (IdentifyingNumber = "{AC768037-7079-4658-AC24-2897650E0ABE}", Name = "Energy Manager", Version = "1.0.0.35")
Win32_Product: Microsoft .NET Framework 4.6 SDK (IdentifyingNumber = "{B5915D37-0637-4A26-A3AA-C5DC9F856370}", Name = "Microsoft .NET Framework 4.6 SDK", Version = "4.6.00081")
Win32_Product: Microsoft Visual Studio 2015 Diagnostic Tools - amd64 (IdentifyingNumber = "{62D2E847-606F-49FB-A38B-F9D5AA936331}", Name = "Microsoft Visual Studio 2015 Diagnostic..., Version = "14.0.23107")
Win32_Product: Google Drive (IdentifyingNumber = "{9BC95947-92FD-438B-A168-C01F9A5B7292}", Name = "Google Drive", Version = "2.34.7529.6838")
Win32_Product: Skype™ 7.21 (IdentifyingNumber = "{FC965A47-4839-40CA-B618-18F486F042C6}", Name = "Skype? 7.21", Version = "7.21.100")
Win32_Product: SQL Server 2016 DMF (IdentifyingNumber = "{2FFF0757-4360-42F5-8814-16BB5CF0145F}", Name = "SQL Server 2016 DMF", Version = "13.0.1601.5")
Win32_Product: Visual C++ IDE Debugger Resource Package (IdentifyingNumber = "{E20C5867-063A-36FF-B630-A9C96CE5D8AF}", Name = "Visual C?? IDE Debugger Resource Packag..., Version = "14.0.25420")
Win32_Product: Microsoft Agents for Visual Studio 2015 Preview (IdentifyingNumber = "{CE37CE67-2660-30EE-805B-78829CC3554B}", Name = "Microsoft Agents for Visual Studio 2015..., Version = "14.0.23102")
Win32_Product: Microsoft Visual Studio Team Foundation Server 2015 Update 3 CTP1 Office Integration (x64) (IdentifyingNumber = "{647DB777-6309-3551-9262-6B9CDB97635B}", Name = "Microsoft Visual Studio Team Foundation..., Version = "14.98.25331")
Win32_Product: Cisco EAP-FAST Module (IdentifyingNumber = "{64BF0187-F3D2-498B-99EA-163AF9AE6EC9}", Name = "Cisco EAP-FAST Module", Version = "2.2.14")
Win32_Product: Microsoft Expression Blend SDK for .NET 4 (IdentifyingNumber = "{9B3A1C97-A361-463E-8817-444F9F88CDFE}", Name = "Microsoft Expression Blend SDK for .NET..., Version = "2.0.20525.0")
Win32_Product: Microsoft .NET Framework 4.6 Targeting Pack (IdentifyingNumber = "{2CC6A4A7-AAC2-46C9-9DBB-3727B5954F65}", Name = "Microsoft .NET Framework 4.6 Targeting ..., Version = "4.6.00081")
Win32_Product: TypeScript Tools for Microsoft Visual Studio 2015 (IdentifyingNumber = "{BA5762C7-D35F-4725-A4BD-525854127018}", Name = "TypeScript Tools for Microsoft Visual S..., Version = "1.8.36.0")
Win32_Product: SQL Server 2016 Client Tools Extensions (IdentifyingNumber = "{AB765DC7-7642-4D1C-BEDC-035516CCD224}", Name = "SQL Server 2016 Client Tools Extensions..., Version = "13.0.1601.5")
Win32_Product: Roslyn Language Services - x86 (IdentifyingNumber = "{6C1985E7-E1C5-3A95-86EF-2C62465F15C3}", Name = "Roslyn Language Services - x86", Version = "14.0.23107")
Win32_Product: Windows Phone SDK 8.0 Assemblies for Visual Studio 2015 (IdentifyingNumber = "{44474AE7-7770-3676-AC63-C9DDD15011FF}", Name = "Windows Phone SDK 8.0 Assemblies for Vi..., Version = "14.0.25123")
Win32_Product: Windows 10 Update and Privacy Settings (IdentifyingNumber = "{4DFCD818-036A-4229-A67D-CF17DC461D92}", Name = "Windows 10 Update and Privacy Settings", Version = "1.0.14.0")
Win32_Product: Microsoft Blend for Visual Studio 2015 (IdentifyingNumber = "{D7C23E28-E8E0-326D-92B2-357D6D6AFBC0}", Name = "Microsoft Blend for Visual Studio 2015", Version = "14.0.25420")
Win32_Product: Visual C++ Compiler/Tools X86 Base Resource Package (IdentifyingNumber = "{85658238-483F-3148-967E-ECD533AE6FE7}", Name = "Visual C?? Compiler/Tools X86 Base Reso..., Version = "14.0.24210")
Win32_Product: Microsoft Visual C++ 2005 Redistributable (x64) (IdentifyingNumber = "{071c9b48-7c32-4621-a0ac-3f809523288f}", Name = "Microsoft Visual C?? 2005 Redistributab..., Version = "8.0.56336")
Win32_Product: Visual C++ MSBuild Base Resource Package (IdentifyingNumber = "{D073E568-C258-381C-B9DB-965434B1DF53}", Name = "Visual C?? MSBuild Base Resource Packag..., Version = "14.0.25420")
Win32_Product: Windows Espc Resource Package (IdentifyingNumber = "{FC94D188-1E08-3707-9D23-F41178D44664}", Name = "Windows Espc Resource Package", Version = "14.0.23107")
Win32_Product: Dependency Package Update (IdentifyingNumber = "{65316098-0220-4D5C-B37A-6136083A0897}", Name = "Dependency Package Update", Version = "1.6.32.00")
Win32_Product: Microsoft .NET Framework 4 Multi-Targeting Pack (IdentifyingNumber = "{CFEF48A8-BFB8-3EAC-8BA5-DE4F8AA267CE}", Name = "Microsoft .NET Framework 4 Multi-Target..., Version = "4.0.30319")
Win32_Product: SQL Server 2016 Common Files (IdentifyingNumber = "{57846DA8-8B5D-4466-B850-E8CDFC94046C}", Name = "SQL Server 2016 Common Files", Version = "13.1.4001.0")
Win32_Product: Bonjour (IdentifyingNumber = "{56DDDFB8-7F79-4480-89D5-25E1F52AB28F}", Name = "Bonjour", Version = "3.1.0.1")
Win32_Product: Microsoft SQL Server 2016 T-SQL ScriptDom  (IdentifyingNumber = "{C78CC1C8-D0DF-4F47-BA93-F3AE6E80E047}", Name = "Microsoft SQL Server 2016 T-SQL ScriptD..., Version = "13.1.4001.0")
Win32_Product: Microsoft System CLR Types for SQL Server 2014 (IdentifyingNumber = "{68BA34E8-9B9D-4A74-83F0-7D366B532D75}", Name = "Microsoft System CLR Types for SQL Serv..., Version = "12.0.2402.11")
Win32_Product: Visual C++ IDE Core Professional Plus Resource Package (IdentifyingNumber = "{D9CE69E8-D77A-3C94-A910-641622794ED4}", Name = "Visual C?? IDE Core Professional Plus R..., Version = "14.0.25420")
Win32_Product: User Manuals (IdentifyingNumber = "{F07C2CF8-4C53-4EC3-8162-A6221E36EB88}", Name = "User Manuals", Version = "3.0.0.3")
Win32_Product: Visual C++ Compiler/Tools X86 Base Resource Package (IdentifyingNumber = "{62505F19-7D2A-3FD0-B1A2-D8E2FA2F96B3}", Name = "Visual C?? Compiler/Tools X86 Base Reso..., Version = "14.0.24210")
Win32_Product: Microsoft.VisualStudio.Office365 (IdentifyingNumber = "{3196EC29-B75D-4EE3-8AB0-46418BC31483}", Name = "Microsoft.VisualStudio.Office365", Version = "1.6.2.0")
Win32_Product: Multi-Device Hybrid Apps using C# - Templates - ENU (IdentifyingNumber = "{12D99739-FFD3-3761-8AA6-F929E0FE407E}", Name = "Multi-Device Hybrid Apps using C# - Tem..., Version = "14.0.23107")
Win32_Product: Microsoft Visual Studio 2015 Preparation (IdentifyingNumber = "{9E99CC49-D305-4D42-AC34-6C732062B142}", Name = "Microsoft Visual Studio 2015 Preparatio..., Version = "14.0.23107")
Win32_Product: Microsoft .NET Framework 4.5.2 Multi-Targeting Pack (IdentifyingNumber = "{19E8AE59-4D4A-3534-B567-6CC08FA4102E}", Name = "Microsoft .NET Framework 4.5.2 Multi-Ta..., Version = "4.5.51651")
Win32_Product: SQL Server 2012 Common Files (IdentifyingNumber = "{1D411379-9CE0-4B13-A19B-72D3222DD620}", Name = "SQL Server 2012 Common Files", Version = "11.3.6020.0")
Win32_Product: Visual C++ IDE Core Professional Plus Resource Package (IdentifyingNumber = "{43027679-FD40-32E6-A9F0-7BB3CDEBE416}", Name = "Visual C?? IDE Core Professional Plus R..., Version = "14.0.25420")
Win32_Product: Microsoft System CLR Types for SQL Server 2014 (IdentifyingNumber = "{FC3BB979-AA54-4B60-BBA3-2C4DA6E08D80}", Name = "Microsoft System CLR Types for SQL Serv..., Version = "12.0.2402.29")
Win32_Product: Microsoft Visual Studio 2015 Windows Diagnostic Tools (IdentifyingNumber = "{4100F789-5312-4A41-817C-3118F6F44CAB}", Name = "Microsoft Visual Studio 2015 Windows Di..., Version = "14.0.25431")
Win32_Product: Dotfuscator and Analytics Community Edition 5.22.0 (IdentifyingNumber = "{60018889-9E0F-43E8-9B89-29E8C828B40A}", Name = "Dotfuscator and Analytics Community Edi..., Version = "5.22.0.3788")
Win32_Product: Microsoft Visual Studio 2015 Devenv Resources (IdentifyingNumber = "{173D2989-6B09-3A90-8819-A53E43F99818}", Name = "Microsoft Visual Studio 2015 Devenv Res..., Version = "14.0.23107")
Win32_Product: Visual C++ MSBuild ARM Package (IdentifyingNumber = "{51547499-4A12-3CC6-AE3D-3C5E87D72909}", Name = "Visual C?? MSBuild ARM Package", Version = "14.0.25420")
Win32_Product (IdentifyingNumber = "{9AC08E99-230B-47e8-9721-4577B7F124EA}", Name, Version)
Win32_Product: Microsoft Visual C++ 2015 x64 Additional Runtime - 14.0.24215 (IdentifyingNumber = "{EF1EC6A9-17DE-3DA9-B040-686A1E8A8B04}", Name = "Microsoft Visual C?? 2015 x64 Additiona..., Version = "14.0.24215")
Win32_Product: Dependency Package Update (IdentifyingNumber = "{503B47A9-E34A-4841-ADD7-417191D5DB5E}", Name = "Dependency Package Update", Version = "1.6.32.00")
