Win32_Product: E-reader (IdentifyingNumber = "{474650A3-D2E4-4746-8974-722CB525550A}", Name = "E-reader", Version = "1.0.0")
Win32_Product: Microsoft Visual Studio 2015 Preparation (IdentifyingNumber = "{919C67A9-2DE8-4929-A910-CB85E009B5CB}", Name = "Microsoft Visual Studio 2015 Preparatio..., Version = "14.0.23107")
Win32_Product: Dependency Package Update (IdentifyingNumber = "{63DE35C9-B080-4D03-B110-99E14FD35BCE}", Name = "Dependency Package Update", Version = "1.6.32.00")
Win32_Product: Microsoft Visual Studio Services Hub (IdentifyingNumber = "{79B9B6C9-3FAF-4F50-96A9-C1651EA0DD31}", Name = "Microsoft Visual Studio Services Hub", Version = "1.0.25420.01")
Win32_Product: Microsoft SQL Server 2012 Setup (English) (IdentifyingNumber = "{FB2628C9-E5BD-4717-9EC7-341EB1997BE2}", Name = "Microsoft SQL Server 2012 Setup (Englis..., Version = "11.3.6251.0")
Win32_Product: Microsoft .NET Framework 4.6.1 Targeting Pack (IdentifyingNumber = "{8BC3EEC9-090F-4C53-A8DA-1BEC913040F9}", Name = "Microsoft .NET Framework 4.6.1 Targetin..., Version = "4.6.01055")
Win32_Product: Dependency Package Update (IdentifyingNumber = "{5B2190E9-199D-450A-94B3-4D6826C770C2}", Name = "Dependency Package Update", Version = "1.6.32.00")
Win32_Product: Microsoft .NET Framework 4.6 Targeting Pack (ENU) (IdentifyingNumber = "{034547E9-D8FA-49E7-8B9C-4C9861FB9146}", Name = "Microsoft .NET Framework 4.6 Targeting ..., Version = "4.6.00127")
Win32_Product: Visual C++ Compiler/Tools X86 Base Package (IdentifyingNumber = "{7BC93EE9-44F1-3783-AD76-F6BD6C8F6B58}", Name = "Visual C?? Compiler/Tools X86 Base Pack..., Version = "14.0.24210")
Win32_Product: Visual C++ IDE Core Professional Plus Resource Package (IdentifyingNumber = "{D209BFE9-3EDA-3606-AF6B-DCADA87A2285}", Name = "Visual C?? IDE Core Professional Plus R..., Version = "14.0.25420")
Win32_Product: Google Update Helper (IdentifyingNumber = "{60EC980A-BDA2-4CB6-A427-B07A5498B4CA}", Name = "Google Update Helper", Version = "1.3.33.7")
Win32_Product: Team Explorer for Microsoft Visual Studio 2015 Update 3.1 (IdentifyingNumber = "{7A95671A-759E-3B83-B763-4289D1D24D73}", Name = "Team Explorer for Microsoft Visual Stud..., Version = "14.102.25619")
Win32_Product: VFW_Codec64 (IdentifyingNumber = "{C75FFC1A-4578-4D11-BC60-188BDD72A668}", Name = "VFW_Codec64", Version = "0.1.160.0")
Win32_Product: Microsoft Azure Storage Connected Service (IdentifyingNumber = "{8F15E32A-FAD1-49E3-9378-C8EE0530E192}", Name = "Microsoft Azure Storage Connected Servi..., Version = "14.0.25420")
Win32_Product: Microsoft Azure Mobile Services SDK V2.0 (IdentifyingNumber = "{A00EC54A-CE16-4CF6-A14A-5CF81A1FE03F}", Name = "Microsoft Azure Mobile Services SDK V2...., Version = "2.0.20908.0")
Win32_Product: Microsoft Visual Studio 2015 Preparation (IdentifyingNumber = "{93A31A4A-197C-43F0-9687-7FFC47C33D44}", Name = "Microsoft Visual Studio 2015 Preparatio..., Version = "14.0.23107")
Win32_Product: Microsoft SQL Server 2016 LocalDB  (IdentifyingNumber = "{E359515A-92E6-4FA3-A2C9-E1BA02D8DE6E}", Name = "Microsoft SQL Server 2016 LocalDB ", Version = "13.0.1601.5")
Win32_Product: Windows Software Development Kit for Windows Store Apps DirectX x64 Remote (IdentifyingNumber = "{96F4525A-470D-F15C-796E-58D9988C3E5F}", Name = "Windows Software Development Kit for Wi..., Version = "8.100.26936")
Win32_Product: Microsoft Visual Studio 2015 Update 3 Diagnostic Tools - amd64 (IdentifyingNumber = "{2D02967A-1085-4421-8559-B0147208EE13}", Name = "Microsoft Visual Studio 2015 Update 3 D..., Version = "14.0.25431")
Win32_Product: Microsoft SQL Server 2012 Transact-SQL Compiler Service  (IdentifyingNumber = "{7F7E967A-B424-4000-9434-5E07672C669A}", Name = "Microsoft SQL Server 2012 Transact-SQL ..., Version = "11.3.6251.0")
Win32_Product: Microsoft SQL Server 2014 T-SQL Language Service  (IdentifyingNumber = "{47D08E7A-92A1-489B-B0BF-415516497BCE}", Name = "Microsoft SQL Server 2014 T-SQL Languag..., Version = "12.0.2000.8")
Win32_Product: Sql Server Customer Experience Improvement Program (IdentifyingNumber = "{0D9BD39A-A870-4FDF-B590-1E9787CF16D9}", Name = "Sql Server Customer Experience Improvem..., Version = "13.1.4001.0")
Win32_Product: Microsoft Visual Studio 2015 XAML Application Timeline (IdentifyingNumber = "{2230AE9A-A95A-4C15-A4D1-6536F4B24B7D}", Name = "Microsoft Visual Studio 2015 XAML Appli..., Version = "14.0.25431")
Win32_Product: MediaStory (IdentifyingNumber = "{55762F9A-FCE3-45d5-817B-051218658423}", Name = "MediaStory", Version = "1.0")
Win32_Product: Microsoft Visual Studio 2015 VsGraphics Helper Dependencies (IdentifyingNumber = "{599702AA-91EB-38C1-B994-CDE35C57E007}", Name = "Microsoft Visual Studio 2015 VsGraphics..., Version = "14.0.23107")
Win32_Product: Microsoft SQL Server 2016 Management Objects  (x64) (IdentifyingNumber = "{20EA85AA-2A1D-4F11-B09F-4BA2BF3C8989}", Name = "Microsoft SQL Server 2016 Management Ob..., Version = "13.0.1601.5")
Win32_Product: Microsoft System CLR Types for SQL Server 2014 (IdentifyingNumber = "{091CE6AA-2753-4F6E-AD1C-0E875744EB54}", Name = "Microsoft System CLR Types for SQL Serv..., Version = "12.0.2402.29")
Win32_Product: Visual C++ IDE Core Professional Plus Resource Package (IdentifyingNumber = "{66DA8EAA-D4CD-30DC-B993-0EDF728ED1F6}", Name = "Visual C?? IDE Core Professional Plus R..., Version = "14.0.25420")
Win32_Product: Microsoft System CLR Types for SQL Server 2016 (IdentifyingNumber = "{84C23ECA-FE4D-494F-9247-3EBAD57E7F0C}", Name = "Microsoft System CLR Types for SQL Serv..., Version = "13.0.1601.5")
Win32_Product: Microsoft Visual Studio 2015 Update 3 Diagnostic Tools - x86 (IdentifyingNumber = "{6BD4394B-DE2E-4D0A-B835-31E2BD9AEC38}", Name = "Microsoft Visual Studio 2015 Update 3 D..., Version = "14.0.25431")
Win32_Product: Microsoft SQL Server Data-Tier Application Framework (x86) (IdentifyingNumber = "{5084D16B-E1D2-4F25-8B86-A03B4F9E1A72}", Name = "Microsoft SQL Server Data-Tier Applicat..., Version = "13.0.3225.4")
Win32_Product: Microsoft Help Viewer 2.2 (IdentifyingNumber = "{4740889B-2D03-3A6F-BC42-07C8AFDF3B2E}", Name = "Microsoft Help Viewer 2.2", Version = "2.2.25420")
Win32_Product: Visual C++ IDE Base Resource Package (IdentifyingNumber = "{DC3240BB-9136-3978-8EF3-F041ACEA11BF}", Name = "Visual C?? IDE Base Resource Package", Version = "14.0.25420")
Win32_Product: SQL Server 2016 Shared Management Objects Extensions (IdentifyingNumber = "{FA548BCB-5732-40F8-85B0-61515D18D9C1}", Name = "SQL Server 2016 Shared Management Objec..., Version = "13.0.1601.5")
Win32_Product: Microsoft SQL Server 2012 Native Client  (IdentifyingNumber = "{1385D3DB-8E80-427B-91D2-B7535862B8E4}", Name = "Microsoft SQL Server 2012 Native Client..., Version = "11.3.6518.0")
Win32_Product: SQL Server 2016 Batch Parser (IdentifyingNumber = "{D7A905DB-9A1E-4670-9488-F979F8A77A58}", Name = "SQL Server 2016 Batch Parser", Version = "13.0.1601.5")
Win32_Product: Microsoft Visual Studio 2015 XAML Designer - ENU (IdentifyingNumber = "{AC0CF5DB-30CD-3504-96FC-CC3CC3BAF368}", Name = "Microsoft Visual Studio 2015 XAML Desig..., Version = "14.0.25420")
Win32_Product: SQL Server 2016 Shared Management Objects Extensions (IdentifyingNumber = "{B6E1A5EB-1C58-4A04-B76B-E5FE1BE22CA1}", Name = "SQL Server 2016 Shared Management Objec..., Version = "13.0.1601.5")
Win32_Product: Microsoft System CLR Types for SQL Server 2012 (x64) (IdentifyingNumber = "{0EE81AFB-E870-4805-AFDB-F4325D8A5CC1}", Name = "Microsoft System CLR Types for SQL Serv..., Version = "11.3.6020.0")
Win32_Product: Entity Framework 6.1.3 Tools  for Visual Studio 2015 Update 1 (IdentifyingNumber = "{2A56910C-69C8-495D-8ED8-9080F0A14E58}", Name = "Entity Framework 6.1.3 Tools  for Visua..., Version = "14.0.41103.0")
Win32_Product: Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.61030 (IdentifyingNumber = "{B175520C-86A2-35A7-8619-86DC379688B9}", Name = "Microsoft Visual C?? 2012 x86 Additiona..., Version = "11.0.61030")
Win32_Product: Visual Studio 2015 Prerequisites (IdentifyingNumber = "{DF32E41C-24AD-4A87-B43A-B38553B1806E}", Name = "Visual Studio 2015 Prerequisites", Version = "14.0.23107")
Win32_Product: Microsoft Visual C++ 2005 Redistributable (IdentifyingNumber = "{710f4c1c-cc18-4c49-8cbf-51240c89a1a2}", Name = "Microsoft Visual C?? 2005 Redistributab..., Version = "8.0.61001")
Win32_Product: QuickTime 7 (IdentifyingNumber = "{3D2CBC2C-65D4-4463-87AB-BB2C859C1F3E}", Name = "QuickTime 7", Version = "7.76.80.95")
Win32_Product: SQL Server 2016 Database Engine Services (IdentifyingNumber = "{51574D2C-DE28-4441-BDC2-967F0FFC0918}", Name = "SQL Server 2016 Database Engine Service..., Version = "13.1.4001.0")
Win32_Product: Microsoft ASP.NET Web Frameworks and Tools - Visual Studio 2015 - ENU (IdentifyingNumber = "{CA916A4C-52F7-5055-975F-9B4AD4204007}", Name = "Microsoft ASP.NET Web Frameworks and To..., Version = "5.2.40314.0")
Win32_Product: Microsoft Visual Studio 2015 Shell (Minimum) Interop Assemblies (IdentifyingNumber = "{166EEF5C-F996-390E-91F6-DD6DFD008E9B}", Name = "Microsoft Visual Studio 2015 Shell (Min..., Version = "14.0.25420")
Win32_Product: Microsoft Build Tools Language Resources 14.0 (amd64) (IdentifyingNumber = "{34BFF66C-9A7E-4778-8A9F-1DA1F0F4C22E}", Name = "Microsoft Build Tools Language Resource..., Version = "14.0.25420")
Win32_Product: Microsoft Web Deploy 3.6 (IdentifyingNumber = "{94E1227C-08A9-4962-B388-1F05D89AEA75}", Name = "Microsoft Web Deploy 3.6", Version = "3.1238.1962")
Win32_Product: Windows Espc Package (IdentifyingNumber = "{42AF2A8C-6EBB-3D2E-9BF1-6135379FBABC}", Name = "Windows Espc Package", Version = "14.0.23107")
Win32_Product: Microsoft Visual Studio 2015 Update 3 Diagnostic Tools - amd64 (IdentifyingNumber = "{BCAC059C-E06C-4D45-928A-A69061678ECA}", Name = "Microsoft Visual Studio 2015 Update 3 D..., Version = "14.0.25420")
Win32_Product: SQL Server 2016 Client Tools (IdentifyingNumber = "{A070F2AC-A75B-448C-BECB-B794EB7E0E0D}", Name = "SQL Server 2016 Client Tools", Version = "13.0.14500.10")
Win32_Product: Microsoft Visual C++ 2015 x86 Additional Runtime - 14.0.24215 (IdentifyingNumber = "{69BCE4AC-9572-3271-A2FB-9423BDA36A43}", Name = "Microsoft Visual C?? 2015 x86 Additiona..., Version = "14.0.24215")
Win32_Product: Microsoft Azure Shared Components for Visual Studio 2015 - v1.8 (IdentifyingNumber = "{F02B1BAC-94DA-46FB-B27B-7287FC0EF481}", Name = "Microsoft Azure Shared Components for V..., Version = "1.8.40521.1")
Win32_Product: Microsoft SQL Server 2016 Setup (English) (IdentifyingNumber = "{0AE831BC-F2A8-4DE2-8FBF-68B220611A7F}", Name = "Microsoft SQL Server 2016 Setup (Englis..., Version = "13.1.4001.0")
Win32_Product: Dependency Package Update (IdentifyingNumber = "{4AF6C9BC-D8DB-4286-94D9-474CE54ADAA2}", Name = "Dependency Package Update", Version = "1.6.32.00")
Win32_Product: Microsoft Visual Studio 2015 XAML Application Timeline - ENU (IdentifyingNumber = "{C3C024EC-B097-43BE-9BFC-E3D10EF45510}", Name = "Microsoft Visual Studio 2015 XAML Appli..., Version = "14.0.25420")
Win32_Product: Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148 (IdentifyingNumber = "{1F1C2DFC-2D24-3E06-BCB8-725134ADF989}", Name = "Microsoft Visual C?? 2008 Redistributab..., Version = "9.0.30729.4148")
Win32_Product: Visual C++ IDE Core Professional Plus Resource Package (IdentifyingNumber = "{0FDFB80D-91E1-36F1-B523-0B90421FDDC1}", Name = "Visual C?? IDE Core Professional Plus R..., Version = "14.0.25420")
Win32_Product: Visual C++ Library PGO X86 Package (IdentifyingNumber = "{023FCA1D-E591-3AF9-9D2F-9876639A511A}", Name = "Visual C?? Library PGO X86 Package", Version = "14.0.24210")
Win32_Product: Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.17 (IdentifyingNumber = "{9A25302D-30C0-39D9-BD6F-21E6EC160475}", Name = "Microsoft Visual C?? 2008 Redistributab..., Version = "9.0.30729")
Win32_Product: Microsoft ODBC Driver 13 for SQL Server (IdentifyingNumber = "{825D262D-B676-4EAE-9BB6-F7AAD4707919}", Name = "Microsoft ODBC Driver 13 for SQL Server..., Version = "13.1.4001.0")
Win32_Product: Dependency Package Update (IdentifyingNumber = "{3117B53D-A409-4D99-A0DE-11A1A40696FA}", Name = "Dependency Package Update", Version = "1.6.32.00")
Win32_Product: Dependency Package Update (IdentifyingNumber = "{546FF45D-2467-4950-AAFB-0A06ACBB6B2C}", Name = "Dependency Package Update", Version = "1.6.32.00")
Win32_Product: Microsoft .NET Framework 4.5.1 SDK (IdentifyingNumber = "{19A5926D-66E1-46FC-854D-163AA10A52D3}", Name = "Microsoft .NET Framework 4.5.1 SDK", Version = "4.5.51641")
Win32_Product: Microsoft Silverlight (IdentifyingNumber = "{89F4137D-6C26-4A84-BDB8-2E5A4BB71E00}", Name = "Microsoft Silverlight", Version = "5.1.50907.0")
Win32_Product: Microsoft Build Tools 14.0 (x86) (IdentifyingNumber = "{6BF8837D-67E1-4359-89FB-C08BFD6F2138}", Name = "Microsoft Build Tools 14.0 (x86)", Version = "14.0.25420")
Win32_Product: Visual C++ IDE Core Professional Plus Resource Package (IdentifyingNumber = "{5130318D-7FEA-35E6-927D-01368910BDFC}", Name = "Visual C?? IDE Core Professional Plus R..., Version = "14.0.25420")
Win32_Product: SQL Server 2016 Database Engine Services (IdentifyingNumber = "{9CB25DAD-B089-4861-8443-4D43B1C320CA}", Name = "SQL Server 2016 Database Engine Service..., Version = "13.1.4001.0")
Win32_Product: WCF Data Services 5.6.4 Runtime (IdentifyingNumber = "{DB85E7BD-B2DD-43D4-B3C0-23D7B527B597}", Name = "WCF Data Services 5.6.4 Runtime", Version = "5.6.62175.4")
Win32_Product: Visual C++ IDE Core Professional Plus Resource Package (IdentifyingNumber = "{2FEE4EBD-CEB0-3E26-9405-CF0D812CFA3C}", Name = "Visual C?? IDE Core Professional Plus R..., Version = "14.0.25420")
Win32_Product: Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.61030 (IdentifyingNumber = "{BD95A8CD-1D9F-35AD-981A-3E7925026EBB}", Name = "Microsoft Visual C?? 2012 x86 Minimum R..., Version = "11.0.61030")
Win32_Product: Microsoft SQL Server 2016 T-SQL Language Service  (IdentifyingNumber = "{FE3BF1DD-677E-4793-9770-C07AECC88882}", Name = "Microsoft SQL Server 2016 T-SQL Languag..., Version = "13.0.14500.10")
Win32_Product: PreEmptive Analytics Visual Studio Components (IdentifyingNumber = "{436A18DD-5F2C-4B3C-985E-AD3C13B0CC25}", Name = "PreEmptive Analytics Visual Studio Comp..., Version = "1.2.5134.1")
Win32_Product: PowerDVD (IdentifyingNumber = "{DEC235ED-58A4-4517-A278-C41E8DAEAB3B}", Name = "PowerDVD", Version = "10.00.0000")
Win32_Product: Visual C++ IDE Base Resource Package (IdentifyingNumber = "{A3CF57ED-FFD1-3AC4-B9D7-90069B2B5EDA}", Name = "Visual C?? IDE Base Resource Package", Version = "14.0.25420")
Win32_Product: Microsoft Visual Studio 2015 Update 3 Diagnostic Tools - x86 (IdentifyingNumber = "{7DFB810E-B924-4DAD-975A-E07F58153727}", Name = "Microsoft Visual Studio 2015 Update 3 D..., Version = "14.0.25420")
Win32_Product: Application Insights Tools for Visual Studio 2015 (IdentifyingNumber = "{0E4C791E-B78E-477D-BD5A-CDD0985BA6EC}", Name = "Application Insights Tools for Visual S..., Version = "7.0.20622.1")
Win32_Product: Microsoft Visual C++ 2015 x86 Debug Runtime - 14.0.24215 (IdentifyingNumber = "{C956892E-D1F3-3781-935C-8D9060E7CD7E}", Name = "Microsoft Visual C?? 2015 x86 Debug Run..., Version = "14.0.24215")
Win32_Product: SQL Server 2016 SQL Diagnostics (IdentifyingNumber = "{766BE25E-D2B5-4E76-BCB0-29B801BADB3F}", Name = "SQL Server 2016 SQL Diagnostics", Version = "13.0.1601.5")
Win32_Product: League of Legends (IdentifyingNumber = "{DB179A5E-BDE5-4565-AE14-AA10C64C0572}", Name = "League of Legends", Version = "3.0.1")
Win32_Product: Windows Software Development Kit DirectX x64 Remote (IdentifyingNumber = "{5247E16E-BCF8-95AB-1653-B3F8FBF8B3F1}", Name = "Windows Software Development Kit Direct..., Version = "8.100.25984")
Win32_Product: WCF Data Services Tools for Microsoft Visual Studio 2015 (IdentifyingNumber = "{0A3B508E-5638-4471-BCC9-954E1868CB86}", Name = "WCF Data Services Tools for Microsoft V..., Version = "5.6.62175.4")
Win32_Product: Microsoft Visual Studio 2015 Update 3.1 Team Explorer Language Pack - ENU (IdentifyingNumber = "{A308948E-D2D2-3323-A336-49DBA82964D7}", Name = "Microsoft Visual Studio 2015 Update 3.1..., Version = "14.102.25619")
Win32_Product: SQL Server 2016 XEvent (IdentifyingNumber = "{8CF2CA8E-3984-46B9-B493-F844F3774FA1}", Name = "SQL Server 2016 XEvent", Version = "13.0.1601.5")
Win32_Product: Visual C++ IDE Debugger Package (IdentifyingNumber = "{F3F23EAE-D617-3A1F-8717-FACD35A1ECEE}", Name = "Visual C?? IDE Debugger Package", Version = "14.0.25431")
Win32_Product: Microsoft Visual Studio Team Foundation Server 2015 Update 3 CTP1 Storyboarding Language Pack (x64) - ENU (IdentifyingNumber = "{B97772BE-2F7E-3F09-93B4-D1C9E196018A}", Name = "Microsoft Visual Studio Team Foundation..., Version = "14.98.25331")
Win32_Product: Microsoft Report Viewer 2012 Runtime (IdentifyingNumber = "{9CCE40CE-A9E6-4916-8729-B008558EEF3F}", Name = "Microsoft Report Viewer 2012 Runtime", Version = "11.0.2100.60")
Win32_Product: Microsoft Visual Studio 2015 Test Tools Language Pack - ENU (IdentifyingNumber = "{E41854EE-D8A6-4E03-B42D-E0006C24A306}", Name = "Microsoft Visual Studio 2015 Test Tools..., Version = "14.0.23107")
Win32_Product: Microsoft .NET Framework 4.6.1 Targeting Pack (ENU) (IdentifyingNumber = "{8EEB28EE-5141-411C-9CF0-9952264FE4AF}", Name = "Microsoft .NET Framework 4.6.1 Targetin..., Version = "4.6.01055")
Win32_Product: SQL Server 2016 DMF (IdentifyingNumber = "{34A20DEE-6AD4-44A6-95FF-DFF95CD22B8C}", Name = "SQL Server 2016 DMF", Version = "13.0.1601.5")
Win32_Product: Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.17 (IdentifyingNumber = "{8220EEFE-38CD-377E-8595-13398D740ACE}", Name = "Microsoft Visual C?? 2008 Redistributab..., Version = "9.0.30729")
Win32_Product: Dependency Package Update (IdentifyingNumber = "{4430150F-61B3-4142-BE04-EAC68C8DDA18}", Name = "Dependency Package Update", Version = "1.6.32.00")
Win32_Product: SQL Server 2012 Common Files (IdentifyingNumber = "{202AAF1F-69AA-442A-B59F-6B54B1AD07C6}", Name = "SQL Server 2012 Common Files", Version = "11.3.6020.0")
Win32_Product: Visual Studio Graphics Analyzer (IdentifyingNumber = "{8C26982F-B345-3C87-8D17-5E88ADDAFFF6}", Name = "Visual Studio Graphics Analyzer", Version = "14.0.25420")
Win32_Product: Microsoft SQL Server 2016 Management Objects  (IdentifyingNumber = "{0F1C8E2F-199A-4946-B3BF-0906DACFD032}", Name = "Microsoft SQL Server 2016 Management Ob..., Version = "13.0.1601.5")
Win32_Product: SQL Server 2016 Client Tools Extensions (IdentifyingNumber = "{7E94713F-EF30-46EB-B809-BBA8603FBF9E}", Name = "SQL Server 2016 Client Tools Extensions..., Version = "13.0.1601.5")
Win32_Product: SQL Server 2016 Common Files (IdentifyingNumber = "{16F3645F-1343-4462-92DC-9AE66A2E68A3}", Name = "SQL Server 2016 Common Files", Version = "13.1.4001.0")
Win32_Product: Microsoft SQL Server 2014 Management Objects  (IdentifyingNumber = "{2774595F-BC2A-4B12-A25B-0C37A37049B0}", Name = "Microsoft SQL Server 2014 Management Ob..., Version = "12.0.2000.8")
Win32_Product: Java Auto Updater (IdentifyingNumber = "{4A03706F-666A-4037-7777-5F2748764D10}", Name = "Java Auto Updater", Version = "9.0.1.0")
Win32_Product: Visual C++ IDE Base Package (IdentifyingNumber = "{30B0517F-1E18-3D45-A78C-C2E34B9A368D}", Name = "Visual C?? IDE Base Package", Version = "14.0.25431")
Win32_Product: Microsoft Visual Studio 2015 Profiling Tools (IdentifyingNumber = "{4AD3777F-D26B-4FCD-8823-B1D9784141C6}", Name = "Microsoft Visual Studio 2015 Profiling ..., Version = "14.0.25123")
Win32_Product: SQL Server 2016 XEvent (IdentifyingNumber = "{E6FFAAAF-D8B5-4D46-8514-26E96D9F3D8D}", Name = "SQL Server 2016 XEvent", Version = "13.0.1601.5")
Win32_Product: Microsoft Azure Mobile Services Connected Service (IdentifyingNumber = "{107518BF-43A3-4CB6-B571-9C5A241F9586}", Name = "Microsoft Azure Mobile Services Connect..., Version = "14.0.25420")
Win32_Product: Microsoft SQL Server Data Tools - enu (14.0.60519.0) (IdentifyingNumber = "{4E27B0EF-7BAB-432A-AF3D-3FC8F3F7353F}", Name = "Microsoft SQL Server Data Tools - enu (..., Version = "14.0.60519.0")
Win32_Product: Microsoft Agents for Visual Studio 2015 Preview - ENU (IdentifyingNumber = "{B57097EF-5F38-348C-8081-4D0F0B78757E}", Name = "Microsoft Agents for Visual Studio 2015..., Version = "14.0.23102")
Win32_Product: Microsoft Audio Enhancement Troubleshooter installer (IdentifyingNumber = "{6E0351FF-6A71-45C5-A041-D4D9D8067EAF}", Name = "Microsoft Audio Enhancement Troubleshoo..., Version = "1.0.0.0")
